id,analyte_name,figure_name,figure_series_identifier,author_comment,time_units_original,conc_units_original,conc_units_normalized,log_concentration_values,loq,loq_units,analytical_method_detail,n_subjects_in_series,fk_subject_id,conc_medium_original,conc_medium_normalized,curator_comment,fk_study_id,radiolabeled,analyte_dtxsid,analyte_casrn,test_substance_dtxsid,test_substance_casrn
705,trichloroacetic acid,Table 3 ,Group I,"complex exposure with exercise and rest periods, see paper Fig 1",hr,mg/kg,,0,,,Vesterberg 1975,5,13,urine,urine,"assuming first column is trichloroacetic acid, label right but fig legend wrong",1375,,DTXSID1021378,,DTXSID0021383,
706,trichloroacetic acid,Table 3 ,Group II,"complex exposure with exercise and rest periods, see paper Fig 1",hr,mg/kg,,0,,,Vesterberg 1975,5,13,urine,urine,"assuming first column is trichloroacetic acid, label right but fig legend wrong",1376,,DTXSID1021378,,DTXSID0021383,
707,trichloroacetic acid,Table 3 ,Group III,"complex exposure with exercise and rest periods, see paper Fig 1",hr,mg/kg,,0,,,Vesterberg 1975,5,13,urine,urine,"assuming first column is trichloroacetic acid, label right but fig legend wrong",1377,,DTXSID1021378,,DTXSID0021383,
708,trichloroethanol,Table 4,Group I,"complex exposure with exercise and rest periods, see paper Fig 1",min,mg/kg,,0,,,Vesterberg 1975,5,13,blood,blood,,1375,,DTXSID1021950,,DTXSID0021383,
709,trichloroethanol,Table 4 ,Group II,"complex exposure with exercise and rest periods, see paper Fig 1",min,mg/kg,,0,,,Vesterberg 1975,5,13,blood,blood,,1376,,DTXSID1021950,,DTXSID0021383,
710,trichloroethanol,Table 4 ,Group III,"complex exposure with exercise and rest periods, see paper Fig 1",min,mg/kg,,0,,,Vesterberg 1975,5,13,blood,blood,,1377,,DTXSID1021950,,DTXSID0021383,
171,beta-hydroxyethoxyacetic acid,Figure 1.,square,,hr,ug/mL,,1,10,ug/mL,,4,13,plasma,plasma,,1206,,DTXSID70158385,13382-47-3,DTXSID4020533,123-91-1
482,methylene chloride,FIG 4. d,,,hr,mg/L,,,,,,5,13,venous blood,blood,,1319,,DTXSID0020868,1975-09-02,DTXSID0020868,1975-09-02
146,dioxane,Figure 1.,dot,,hr,ug/mL,,1,0.1,ug,,4,13,plasma,plasma,,1206,,DTXSID4020533,123-91-1,DTXSID4020533,123-91-1
159,styrene,Fig. 1.,,,hr,ug/mL,,,,,,4,16,blood,blood,,1219,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
441,styrene,Fig. 8.,,,hr,ug/mL,,1,,,Karbowski & Braun n.d.,4,16,expired breath,expired air,,1292,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
440,styrene,Fig. 6.,,,hr,ug/mL,,1,,,Karbowski & Braun n.d.,4,16,blood,blood,,1291,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
160,styrene,Fig. 3.,,,hr,ug/L,,,,,,4,16,exhaled breath,expired air,,1219,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
436,styrene,Fig. 4.,,,hr,ug/g,,1,,,Karbowski & Braun n.d.,3,16,fat,adipose,"exact animals per treatment group unclear: 30 rats were examined over12 points, so approx 3 per time pt",1291,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
429,styrene,Fig. 1.,,,hr,ug/mL,,1,,,Karbowski & Braun n.d.,3,16,blood,blood,"exact animals per treatment group unclear: 30 rats were examined over12 points, so approx 3 per time pt",1292,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
428,styrene,Fig. 1.,,,hr,ug/mL,,1,,,Karbowski & Braun n.d.,3,16,blood,blood,"exact animals per treatment group unclear: 30 rats were examined over12 points, so approx 3 per time pt",1291,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
437,styrene,Fig. 4.,,,hr,ug/g,,1,,,Karbowski & Braun n.d.,3,16,fat,adipose,"exact animals per treatment group unclear: 30 rats were examined over12 points, so approx 3 per time pt",1292,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
377,carbon monoxide,TABLE 4,,,hr,ppm,,0,,,,6,34,exhaled breath,expired air,,1260,,DTXSID5027273,,DTXSID0020868,
23593,N-methyl-2-pyrrolidone,Fig. 6 (bottom left),black open square,light work,hr,mg/L,,,,,,6,34,blood,blood,other data available from same source,28,,DTXSID6020856,,DTXSID6020856,
716,trichloroethanol,Abb. 16,2,"exact daily doses: 135.6, 101.0, 104.1, 102.0, 99.8",hr,ug/mL,,0,,,,1,34,blood,blood,,1378,,DTXSID1021950,,DTXSID0021383,
378,carbon monoxide,TABLE 4,,,hr,ppm,,0,,,,6,34,exhaled breath,expired air,,1261,,DTXSID5027273,,DTXSID0020868,
373,dichloromethane,TABLE 2,,,hr,ug/mL,,0,,,,6,34,venous blood,blood,,1260,,DTXSID0020868,,DTXSID0020868,
374,dichloromethane,TABLE 2,,,hr,ug/mL,,0,,,,6,34,venous blood,blood,,1261,,DTXSID0020868,,DTXSID0020868,
375,dichloromethane,TABLE 3,,,hr,ppm,,0,,,,6,34,exhaled breath,expired air,,1260,,DTXSID0020868,,DTXSID0020868,
376,dichloromethane,TABLE 3,,,hr,ppm,,0,,,,6,34,exhaled breath,expired air,,1261,,DTXSID0020868,,DTXSID0020868,
23592,N-methyl-2-pyrrolidone,Fig. 6 (bottom left),blue open triangle,light work,hr,mg/L,,,,,,6,34,blood,blood,other data available from same source,27,,DTXSID6020856,,DTXSID6020856,
23591,N-methyl-2-pyrrolidone,Fig. 6 (bottom left),red inverted open triangle,light work,hr,mg/L,,,,,,6,34,blood,blood,other data available from same source,26,,DTXSID6020856,,DTXSID6020856,
399,methylethylketone,Fig. 2C.,circle,subject 1 of 2,min,uM,,0,,,,1,39,venous blood,blood,,1272,,DTXSID3021516,,DTXSID3021516,
400,methylethylketone,Fig. 2C. ,dot,subject 2 of 2,min,uM,,0,,,,1,39,venous blood,blood,,1272,,DTXSID3021516,,DTXSID3021516,
404,methylethylketone,Fig. 2A. ,dot,subject 2 of 2,min,uM,,0,,,,1,39,venous blood,blood,,1274,,DTXSID3021516,,DTXSID3021516,
403,methylethylketone,Fig. 2A. ,circle,subject 1 of 2,min,uM,,0,,,,1,39,venous blood,blood,,1274,,DTXSID3021516,,DTXSID3021516,
401,methylethylketone,Fig. 2B. ,circle,subject 1 of 2,min,uM,,0,,,,1,39,venous blood,blood,,1273,,DTXSID3021516,,DTXSID3021516,
402,methylethylketone,Fig. 2B. ,dot,subject 2 of 2,min,uM,,0,,,,1,39,venous blood,blood,,1273,,DTXSID3021516,,DTXSID3021516,
419,methanol,Fig 3.,,,hr,mg/L,,,,,,4,43,urine,urine,,1287,,DTXSID2021731,67-56-1,DTXSID2021731,67-56-1
418,methanol,Fig 3.,,,hr,mg/L,,,,,,4,43,urine,urine,,1286,,DTXSID2021731,67-56-1,DTXSID2021731,67-56-1
417,methanol,Fig 3.,,,hr,mg/L,,,,,,4,43,urine,urine,,1285,,DTXSID2021731,67-56-1,DTXSID2021731,67-56-1
711,trichloroethylene,Abb. 12,,"exact daily doses: 135.6, 101.0, 104.1, 102.0, 99.8",hr,ug/mL,,0,,,,5,46,blood,blood,,1378,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
717,trichloroacetic acid,Abb. 17,,"exact daily doses: 135.6, 101.0, 104.1, 102.0, 99.8",hr,ug/mL,,0,,,,5,46,blood,blood,,1378,,DTXSID1021378,,DTXSID0021383,
748,trichloroethylene,Fig 5. A. ,open square,1 of 2,hr,ppm,,,,,,1,46,exhaled breath,expired air,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
749,trichloroethylene,Fig 5. B. ,open square,1 of 3,hr,ppm,,,,,,1,46,exhaled breath,expired air,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
746,trichloroethylene,Fig 5. A. ,dot,1 of 2,hr,ppm,,,,,,1,46,exhaled breath,expired air,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
747,trichloroethylene,Fig 5. B. ,dot,1 of 3,hr,ppm,,,,,,1,46,exhaled breath,expired air,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
742,trichloroethylene,Fig 4. A.,,,hr,ug/mL,,,,,,2,46,blood,blood,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
743,trichloroethylene,Fig 4. B.,,,hr,ug/mL,,,,,,3,46,blood,blood,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
751,dichloroacetic acid,Table 5,,subject 5,hr,mg/L,,,,,,1,46,plasma,plasma,,1386,,DTXSID2020428,79-43-6,DTXSID0021383,
778,trichloroethanol (free),Fig 9. B.,,,hr,ug/mL,,,,,,3,46,blood,blood,"unsure how many subjects depicted, or which point is which subject",1386,,DTXSID1021950,,DTXSID0021383,
777,trichloroethanol (free),Fig 9. A.,,,hr,ug/mL,,,,,,2,46,blood,blood,"unsure how many subjects depicted, or which point is which subject",1386,,DTXSID1021950,,DTXSID0021383,
771,trichloroacetic acid,Fig 8. B.,,,hr,ug/mL,,,,,,3,46,blood,blood,"unsure how many subjects depicted, or which point is which subject",1386,,DTXSID1021378,,DTXSID0021383,
770,trichloroacetic acid,Fig 8. A.,,,hr,ug/mL,,,,,,2,46,blood,blood,"unsure how many subjects depicted, or which point is which subject",1386,,DTXSID1021378,,DTXSID0021383,
755,dichloroacetic acid,Table 5,,subject 7,hr,mg/L,,,,,,1,46,plasma,plasma,,1386,,DTXSID2020428,79-43-6,DTXSID0021383,
754,dichloroacetic acid,Table 5,,subject 2,hr,mg/L,,,,,,1,46,plasma,plasma,,1386,,DTXSID2020428,79-43-6,DTXSID0021383,
752,dichloroacetic acid,Table 5,,subject 8,hr,mg/L,,,,,,1,46,plasma,plasma,,1386,,DTXSID2020428,79-43-6,DTXSID0021383,
750,trichloroethylene,Fig 5. B. ,X,1 of 3,hr,ppm,,,,,,1,46,exhaled breath,expired air,,1386,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
424,trichloroethanol,Table 3,,not cumul,hr,mg,,0,,,,5,46,urine,urine,,1288,,DTXSID1021950,,DTXSID0021383,
423,trichloroacetic acid,Table 3,,,hr,mg,,0,,,,5,46,urine,urine,,1288,,DTXSID1021378,,DTXSID0021383,
421,trichloroethylene,Table 1,,,hr,umol/L,,0,,,Sato 1977,5,46,blood,blood,,1288,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
420,trichloroethylene,Table 1,,,hr,umol/L,,0,,,Sato 1977,5,46,exhaled breath,expired air,,1288,,DTXSID0021383,1979-01-06,DTXSID0021383,1979-01-06
787,toluene,Fig. 1,dot,,hr,umol/L,,0,,,Sato 1975,5,46,blood,blood,,1390,,DTXSID7021360,,DTXSID7021360,
753,dichloroacetic acid,Table 5,,subject 9,hr,mg/L,,,,,,1,46,plasma,plasma,,1386,,DTXSID2020428,79-43-6,DTXSID0021383,
444,styrene,Fig 2. ,circle,Exp. 4,hr,ppm,,,,,,3,49,expired breath,expired air,,1301,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
442,styrene,Fig 1. closed circles,dot,Exp. 2,hr,ppm,,,,,,6,49,expired breath,expired air,,1299,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
443,styrene,Fig 2. open triangles,open triangle,Exp. 3,hr,ppm,,,,,,3,49,expired breath,expired air,,1300,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
445,styrene,Fig 2. closed circles,dot,Exp. 5,hr,ppm,,,,,,5,49,expired breath,expired air,,1302,,DTXSID2021284,100-42-5,DTXSID2021284,100-42-5
468,trichloroethanol,Fig. 4,dot,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1309,,DTXSID1021950,,DTXSID0021381,
446,tetrachloroethylene,Fig. 2,circle,at rest,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1303,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
467,trichloroethanol,Fig. 4,circle,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1308,,DTXSID1021950,,DTXSID0021381,
448,tetrachloroethylene,Fig. 2,X,at rest and workload,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1305,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
449,tetrachloroethylene,Fig. 2,circle,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1303,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
450,tetrachloroethylene,Fig. 2,dot,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1304,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
451,tetrachloroethylene,Fig. 2,X,at rest and workload,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1305,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
452,trichloroacetic acid,Fig. 5,circle,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,"assuming dosed is MC (in figure text), not PERC (in figure image)",1306,,DTXSID1021378,,DTXSID0021381,
453,trichloroacetic acid,Fig. 5,dot,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,"assuming dosed is MC (in figure text), not PERC (in figure image)",1307,,DTXSID1021378,,DTXSID0021381,
454,trichloroacetic acid,Fig. 5,X,at rest and workload,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,"assuming dosed is MC (in figure text), not PERC (in figure image)",1307,,DTXSID1021378,,DTXSID0021381,
447,tetrachloroethylene,Fig. 2,dot,at rest,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1304,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
458,methylchloroform,Fig. 3,circle,at rest,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1308,,DTXSID0021381,,DTXSID0021381,
459,methylchloroform,Fig. 3,dot,at rest,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1309,,DTXSID0021381,,DTXSID0021381,
460,methylchloroform,Fig. 3,X,at rest and workload,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1307,,DTXSID0021381,,DTXSID0021381,
461,methylchloroform,Fig. 3,circle-dashed,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1308,,DTXSID0021381,,DTXSID0021381,
462,methylchloroform,Fig. 3,dot-dashed,at rest,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1309,,DTXSID0021381,,DTXSID0021381,
463,methylchloroform,Fig. 3,X-dashed,at rest and workload,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1307,,DTXSID0021381,,DTXSID0021381,
464,trichloroethanol,Fig. 4,circle,at rest,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1308,,DTXSID1021950,,DTXSID0021381,
465,trichloroethanol,Fig. 4,dot,at rest,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1309,,DTXSID1021950,,DTXSID0021381,
466,trichloroethanol,Fig. 4,X,at rest and workload,hr,ug/L,,1,,,Monster & Boersma 1975,6,50,exhaled air,expired air,,1307,,DTXSID1021950,,DTXSID0021381,
471,tetrachloroethylene,Fig. 5,center,at rest,hr,mg/L,,0,,,Monster & Boersma 1975,6,50,blood,blood,,1304,,DTXSID2021319,127-18-4,DTXSID2021319,127-18-4
469,trichloroethanol,Fig. 4,X,at rest and workload,hr,mg/L,,1,,,Monster & Boersma 1975,6,50,blood,blood,,1307,,DTXSID1021950,,DTXSID0021381,
456,trichloroacetic acid,Fig. 4,center,at rest,hr,mg,,0,,,Ogata 1974,6,50,urine,urine,,1304,,DTXSID1021378,,DTXSID2021319,
647,2-hydroxy-2-methyl butyrate,Figure 12 B ,closed square,,hr,umol,,,,,,6,63,urine,urine,,1355,,DTXSID70863265,,DTXSID8024521,
646,3-hydroxy-3-methyl-butyrate,Figure 12 B ,open square,,hr,umol,,,,,,6,63,urine,urine,,1355,,DTXSID20211535,,DTXSID8024521,
643,"2-methyl-2,3-butanediol",Figure 12 A ,dot,,hr,umol,,,,,,6,63,urine,urine,,1354,,DTXSID50871126,,DTXSID8024521,
644,tert-amyl alcohol glucuronide,Figure 12 A ,open triangle,,hr,umol,,,,,,6,63,urine,urine,,1354,,,,DTXSID8024521,
648,"2-methyl-2,3-butanediol",Figure 12 C ,dot,,hr,umol,,,,,,6,63,urine,urine,,1355,,DTXSID50871126,,DTXSID8024521,
645,tert-amyl alcohol,Figure 12 A ,closed triangle,,hr,umol,,,,,,6,63,urine,urine,,1354,,DTXSID0041436,,DTXSID8024521,
649,tert-amyl alcohol glucuronide,Figure 12 C ,open triangle,,hr,umol,,,,,,6,63,urine,urine,,1355,,,,DTXSID8024521,
655,tert-amyl alcohol glucuronide,Figure 13 B ,open triangle,,hr,umol,,,,,,6,63,urine,urine,,1357,,,,DTXSID8024521,
651,"2-methyl-2,3-butanediol",Figure 13 A ,dot,,hr,umol,,,,,,6,63,urine,urine,,1356,,DTXSID50871126,,DTXSID8024521,
652,tert-amyl alcohol glucuronide,Figure 13 A ,open triangle,,hr,umol,,,,,,6,63,urine,urine,,1356,,,,DTXSID8024521,
653,tert-amyl alcohol,Figure 13 A ,closed triangle,,hr,umol,,,,,,6,63,urine,urine,,1356,,DTXSID0041436,,DTXSID8024521,
654,"2-methyl-2,3-butanediol",Figure 13 B ,dot,,hr,umol,,,,,,6,63,urine,urine,,1357,,DTXSID50871126,,DTXSID8024521,
656,tert-amyl alcohol,Figure 13 B ,closed triangle,,hr,umol,,,,,,6,63,urine,urine,,1357,,DTXSID0041436,,DTXSID8024521,
642,tert-amyl alcohol,Figure 11 D ,square,,hr,uM,,,,,,6,63,blood,blood,,1357,,DTXSID0041436,,DTXSID8024521,
650,tert-amyl alcohol,Figure 12 C ,closed triangle,,hr,umol,,,,,,6,63,urine,urine,,1355,,DTXSID0041436,,DTXSID8024521,
641,tert-amyl methyl ether,Figure 11 D ,dot,,hr,uM,,,,,,6,63,blood,blood,,1357,,DTXSID8024521,994-05-8,DTXSID8024521,994-05-8
636,tert-amyl alcohol,Figure 11 A ,square,,hr,uM,,,,,,6,63,blood,blood,,1354,,DTXSID0041436,,DTXSID8024521,
639,tert-amyl methyl ether,Figure 11 C ,dot,,hr,uM,,,,,,6,63,blood,blood,,1356,,DTXSID8024521,994-05-8,DTXSID8024521,994-05-8
607,"2-methyl-1,2-propanediol",Figure 5 A ,dot,,hr,umol,,,,,,6,63,urine,urine,,1343,,DTXSID80204382,,DTXSID3020833,
606,2-hydroxyisobutyrate,Figure 5 D ,square,,hr,umol,,,,,,6,63,urine,urine,,1346,,DTXSID4032954,,DTXSID3020833,
605,2-hydroxyisobutyrate,Figure 5 C ,square,,hr,umol,,,,,,6,63,urine,urine,,1345,,DTXSID4032954,,DTXSID3020833,
604,2-hydroxyisobutyrate,Figure 5 B ,square,,hr,umol,,,,,,6,63,urine,urine,,1344,,DTXSID4032954,,DTXSID3020833,
603,2-hydroxyisobutyrate,Figure 5 A ,square,,hr,umol,,,,,,6,63,urine,urine,,1343,,DTXSID4032954,,DTXSID3020833,
602,tert-butyl alcohol,Figure 5 D ,triangle,,hr,umol,,,,,,6,63,urine,urine,,1346,,DTXSID8020204,,DTXSID3020833,
601,tert-butyl alcohol,Figure 5 C ,triangle,,hr,umol,,,,,,6,63,urine,urine,,1345,,DTXSID8020204,,DTXSID3020833,
600,tert-butyl alcohol,Figure 5 B ,triangle,,hr,umol,,,,,,6,63,urine,urine,,1344,,DTXSID8020204,,DTXSID3020833,
609,"2-methyl-1,2-propanediol",Figure 5 C ,dot,,hr,umol,,,,,,6,63,urine,urine,,1345,,DTXSID80204382,,DTXSID3020833,
599,tert-butyl alcohol,Figure 5 A ,triangle,,hr,umol,,,,,,6,63,urine,urine,,1343,,DTXSID8020204,,DTXSID3020833,
597,tert-butyl alcohol,Figure 4 C ,square,,hr,uM,,,,,,6,63,blood,blood,,1345,,DTXSID8020204,,DTXSID3020833,
640,tert-amyl alcohol,Figure 11 C ,square,,hr,uM,,,,,,6,63,blood,blood,,1356,,DTXSID0041436,,DTXSID8024521,
596,tert-butyl alcohol,Figure 4 B ,square,,hr,uM,,,,,,6,63,blood,blood,,1344,,DTXSID8020204,,DTXSID3020833,
595,tert-butyl alcohol,Figure 4 A ,square,,hr,uM,,,,,,6,63,blood,blood,,1343,,DTXSID8020204,,DTXSID3020833,
594,methyl tert-butyl ether,Figure 4 D ,dot,,hr,uM,,,,,,6,63,blood,blood,,1346,,DTXSID3020833,1634-04-4,DTXSID3020833,1634-04-4
593,methyl tert-butyl ether,Figure 4 C ,dot,,hr,uM,,,,,,6,63,blood,blood,,1345,,DTXSID3020833,1634-04-4,DTXSID3020833,1634-04-4
592,methyl tert-butyl ether,Figure 4 B ,dot,,hr,uM,,,,,,6,63,blood,blood,,1344,,DTXSID3020833,1634-04-4,DTXSID3020833,1634-04-4
591,methyl tert-butyl ether,Figure 4 A ,dot,,hr,uM,,,,,,6,63,blood,blood,,1343,,DTXSID3020833,1634-04-4,DTXSID3020833,1634-04-4
598,tert-butyl alcohol,Figure 4 D ,square,,hr,uM,,,,,,6,63,blood,blood,,1346,,DTXSID8020204,,DTXSID3020833,
610,"2-methyl-1,2-propanediol",Figure 5 D ,dot,,hr,umol,,,,,,6,63,urine,urine,,1346,,DTXSID80204382,,DTXSID3020833,
608,"2-methyl-1,2-propanediol",Figure 5 B ,dot,,hr,umol,,,,,,6,63,urine,urine,,1344,,DTXSID80204382,,DTXSID3020833,
624,tert-butyl alcohol,Figure 9 B,triangle,,hr,umol,,,,,,6,63,urine,urine,,1351,,DTXSID8020204,,DTXSID0025604,
615,ethyl tert-butyl ether,Figure 8 A,dot,,hr,uM,,,,,,6,63,blood,blood,,1350,,DTXSID0025604,,DTXSID0025604,
616,tert-butyl alcohol,Figure 8 A ,square,,hr,uM,,,,,,6,63,blood,blood,,1350,,DTXSID8020204,,DTXSID0025604,
619,ethyl tert-butyl ether,Figure 8 B ,dot,,hr,uM,,,,,,6,63,blood,blood,,1351,,DTXSID0025604,,DTXSID0025604,
620,tert-butyl alcohol,Figure 8 B ,square,,hr,uM,,,,,,6,63,blood,blood,,1351,,DTXSID8020204,,DTXSID0025604,
625,2-hydroxyisobutyrate,Figure 9 A,square,,hr,umol,,,,,,6,63,urine,urine,,1350,,DTXSID4032954,,DTXSID0025604,
